Container_Number,Orders,Weight_Used,Volume_Used,Pallets_Used,Weight_Utilization_%,Volume_Utilization_%,Pallet_Utilization_%,Remaining_Weight,Remaining_Volume,Remaining_Pallets
134,"[23227402, 15362668, 94276181]",44628.0,3442.0,44.0,99.17333333333332,95.61111111111111,73.33333333333333,372.0,158.0,16.0
135,"[76988534, 94453962, 95904906]",44648.0,3265.0,42.0,99.21777777777778,90.69444444444444,70.0,352.0,335.0,18.0
136,"[87348561, 91475874, 95493479]",44645.0,3404.0,56.0,99.21111111111112,94.55555555555556,93.33333333333331,355.0,196.0,4.0
137,"[96505775, 23292627, 95691280]",43765.0,3577.0,49.0,97.25555555555556,99.36111111111111,81.66666666666667,1235.0,23.0,11.0
138,"[25109477, 95756060]",44594.0,3564.0,26.0,99.09777777777778,99.0,43.333333333333336,406.0,36.0,34.0
139,"[93713908, 94636052, 96413897]",44989.0,3207.0,45.0,99.97555555555554,89.08333333333334,75.0,11.0,393.0,15.0
140,"[52090828, 73128713, 91890939]",44825.0,3105.0,33.0,99.6111111111111,86.25,55.00000000000001,175.0,495.0,27.0
141,"[93126763, 89326707, 84659773]",42243.0,3435.0,60.0,93.87333333333332,95.41666666666669,100.0,2757.0,165.0,0.0
142,"[85546087, 95634329]",38897.0,3117.0,60.0,86.43777777777778,86.58333333333333,100.0,6103.0,483.0,0.0
143,"[12569243, 93816485, 94147522]",44904.0,2318.0,41.0,99.78666666666666,64.38888888888889,68.33333333333333,96.0,1282.0,19.0
144,"[66051098, 85588445, 88848769]",44828.0,3557.0,29.0,99.6177777777778,98.80555555555556,48.333333333333336,172.0,43.0,31.0
145,"[59116773, 85306604]",43578.0,3566.0,50.0,96.84,99.05555555555556,83.33333333333334,1422.0,34.0,10.0
146,"[83383640, 94219781]",37920.0,3595.0,58.0,84.26666666666667,99.86111111111111,96.66666666666669,7080.0,5.0,2.0
147,"[76153477, 73907263, 87430422]",44848.0,3592.0,53.0,99.6622222222222,99.77777777777776,88.33333333333333,152.0,8.0,7.0
148,"[64486195, 22513207, 71880619]",44891.0,3439.0,52.0,99.75777777777778,95.52777777777776,86.66666666666667,109.0,161.0,8.0
149,"[17610240, 67221914]",44084.0,2469.0,60.0,97.96444444444444,68.58333333333333,100.0,916.0,1131.0,0.0
150,"[42325351, 73041789, 75785562]",43424.0,3571.0,60.0,96.49777777777778,99.19444444444444,100.0,1576.0,29.0,0.0
151,"[37151240, 62639528, 94064110]",44043.0,3598.0,49.0,97.87333333333332,99.94444444444444,81.66666666666667,957.0,2.0,11.0
152,"[19058548, 18468580, 34778476]",44984.0,3339.0,51.0,99.96444444444444,92.75,85.0,16.0,261.0,9.0
153,"[34284905, 82198157, 82360815, 91646011]",44992.0,2885.0,59.0,99.98222222222222,80.13888888888889,98.33333333333331,8.0,715.0,1.0
154,"[42239109, 75655210, 75675949]",43728.0,3359.0,60.0,97.17333333333332,93.30555555555556,100.0,1272.0,241.0,0.0
155,"[49625080, 88721169, 91612246]",44906.0,3581.0,31.0,99.7911111111111,99.4722222222222,51.66666666666667,94.0,19.0,29.0
156,"[11381536, 36314564, 55028239]",43245.0,3544.0,60.0,96.1,98.44444444444444,100.0,1755.0,56.0,0.0
157,"[46691434, 73644768, 83943248]",43481.0,3593.0,47.0,96.62444444444444,99.80555555555556,78.33333333333333,1519.0,7.0,13.0
158,"[57590712, 82306983, 91438554]",44843.0,3553.0,54.0,99.6511111111111,98.69444444444444,90.0,157.0,47.0,6.0
159,"[10142046, 41659420, 45959572, 74677479]",44677.0,2010.0,58.0,99.28222222222225,55.833333333333336,96.66666666666669,323.0,1590.0,2.0
160,"[91749539, 65247190, 34528642, 29214309, 24769811]",44974.0,3485.0,60.0,99.94222222222224,96.80555555555556,100.0,26.0,115.0,0.0
161,"[50135985, 89843404]",43647.0,3340.0,32.0,96.99333333333333,92.7777777777778,53.333333333333336,1353.0,260.0,28.0
162,"[93047688, 94700524]",43470.0,3513.0,44.0,96.6,97.58333333333331,73.33333333333333,1530.0,87.0,16.0
163,"[35855033, 29783510, 83356749]",43348.0,3582.0,51.0,96.32888888888888,99.5,85.0,1652.0,18.0,9.0
164,"[11287205, 22000216, 28023503]",44753.0,3479.0,56.0,99.45111111111112,96.63888888888889,93.33333333333331,247.0,121.0,4.0
165,"[29800110, 29841919]",44278.0,3042.0,47.0,98.39555555555556,84.5,78.33333333333333,722.0,558.0,13.0
166,"[43648566, 47572136]",42423.0,3545.0,38.0,94.27333333333333,98.47222222222224,63.33333333333333,2577.0,55.0,22.0
167,"[39016579, 37880472, 94386795]",41941.0,3523.0,59.0,93.20222222222222,97.86111111111111,98.33333333333331,3059.0,77.0,1.0
168,"[25745413, 51959511, 76899081]",44751.0,2978.0,59.0,99.44666666666669,82.72222222222221,98.33333333333331,249.0,622.0,1.0
169,"[30648749, 13498139, 18069445, 92026032]",42850.0,3500.0,35.0,95.2222222222222,97.2222222222222,58.333333333333336,2150.0,100.0,25.0
170,"[90395250, 57235304, 84616750]",43145.0,3563.0,51.0,95.87777777777777,98.9722222222222,85.0,1855.0,37.0,9.0
171,"[74224322, 84076063]",44489.0,1490.0,59.0,98.86444444444444,41.388888888888886,98.33333333333331,511.0,2110.0,1.0
172,"[55707924, 21129473, 66034910]",37876.0,3514.0,59.0,84.16888888888889,97.61111111111111,98.33333333333331,7124.0,86.0,1.0
173,"[94230879, 55175927]",43820.0,3209.0,50.0,97.37777777777778,89.13888888888889,83.33333333333334,1180.0,391.0,10.0
174,"[41312740, 48823764]",44198.0,2931.0,53.0,98.21777777777778,81.41666666666667,88.33333333333333,802.0,669.0,7.0
175,"[94077489, 25485706, 91780199]",44551.0,3486.0,42.0,99.00222222222224,96.83333333333334,70.0,449.0,114.0,18.0
176,"[38284690, 33846915]",44579.0,2924.0,48.0,99.06444444444443,81.22222222222221,80.0,421.0,676.0,12.0
177,"[92435895, 83650563, 40901354]",44522.0,3410.0,51.0,98.93777777777778,94.7222222222222,85.0,478.0,190.0,9.0
178,"[41051951, 89521153]",44229.0,3387.0,51.0,98.28666666666666,94.08333333333331,85.0,771.0,213.0,9.0
179,"[87249409, 78723986, 76109826]",44734.0,3329.0,46.0,99.4088888888889,92.47222222222224,76.66666666666667,266.0,271.0,14.0
180,"[20671285, 56892219, 73944561]",44971.0,3379.0,58.0,99.93555555555557,93.8611111111111,96.66666666666669,29.0,221.0,2.0
181,"[15197796, 96757066]",43584.0,3379.0,42.0,96.85333333333334,93.8611111111111,70.0,1416.0,221.0,18.0
182,"[86326745, 51374865, 45687868]",43382.0,3577.0,52.0,96.40444444444444,99.36111111111111,86.66666666666667,1618.0,23.0,8.0
183,"[58009674, 43791101]",40994.0,3526.0,52.0,91.09777777777778,97.94444444444444,86.66666666666667,4006.0,74.0,8.0
184,"[70260425, 31113424]",44241.0,3125.0,33.0,98.31333333333332,86.80555555555556,55.00000000000001,759.0,475.0,27.0
185,"[38067641, 51236342]",43534.0,3039.0,55.0,96.74222222222222,84.41666666666666,91.66666666666666,1466.0,561.0,5.0
186,"[20830316, 85970836, 83528024]",44349.0,3569.0,37.0,98.55333333333334,99.13888888888889,61.66666666666667,651.0,31.0,23.0
187,"[37730242, 33758453, 16303914]",43649.0,3571.0,60.0,96.99777777777778,99.19444444444444,100.0,1351.0,29.0,0.0
188,"[35061105, 54188577, 86187991]",44623.0,3290.0,34.0,99.1622222222222,91.38888888888889,56.66666666666666,377.0,310.0,26.0
189,"[75595311, 29597752]",44311.0,3483.0,35.0,98.46888888888888,96.75,58.333333333333336,689.0,117.0,25.0
190,"[24746651, 72659241]",44845.0,1599.0,58.0,99.65555555555557,44.41666666666666,96.66666666666669,155.0,2001.0,2.0
191,"[93765422, 93864917]",44237.0,3366.0,49.0,98.30444444444446,93.5,81.66666666666667,763.0,234.0,11.0
192,"[22384445, 85832094]",42085.0,3510.0,57.0,93.5222222222222,97.5,95.0,2915.0,90.0,3.0
193,"[77742641, 92661595, 89884811]",40875.0,2726.0,57.0,90.83333333333331,75.72222222222223,95.0,4125.0,874.0,3.0
194,"[49655822, 47362460]",43344.0,3555.0,28.0,96.32,98.75,46.66666666666666,1656.0,45.0,32.0
195,"[39967982, 11093440]",44990.0,3356.0,58.0,99.97777777777776,93.2222222222222,96.66666666666669,10.0,244.0,2.0
196,"[78870693, 69069164]",44843.0,3153.0,39.0,99.6511111111111,87.58333333333333,65.0,157.0,447.0,21.0
197,"[67915403, 72726403]",38471.0,3586.0,52.0,85.49111111111111,99.6111111111111,86.66666666666667,6529.0,14.0,8.0
198,"[49942201, 28949197]",44366.0,2637.0,53.0,98.5911111111111,73.25,88.33333333333333,634.0,963.0,7.0
199,"[75645620, 54884953, 45255933]",44447.0,3178.0,52.0,98.77111111111113,88.27777777777777,86.66666666666667,553.0,422.0,8.0
200,"[71315887, 80485111, 40701903]",44899.0,3514.0,42.0,99.77555555555556,97.61111111111111,70.0,101.0,86.0,18.0
201,"[27495674, 35271392]",44459.0,3123.0,46.0,98.79777777777775,86.75,76.66666666666667,541.0,477.0,14.0
202,"[44317668, 81553387]",44758.0,3496.0,34.0,99.46222222222222,97.11111111111111,56.66666666666666,242.0,104.0,26.0
203,"[81845234, 90571742]",39761.0,3175.0,59.0,88.35777777777778,88.19444444444444,98.33333333333331,5239.0,425.0,1.0
204,"[85119040, 74620619, 74404621]",44152.0,3529.0,48.0,98.11555555555556,98.0277777777778,80.0,848.0,71.0,12.0
205,"[62986822, 83417007]",43578.0,3290.0,39.0,96.84,91.38888888888889,65.0,1422.0,310.0,21.0
206,"[40029520, 89649059, 83455928]",44400.0,3176.0,59.0,98.66666666666669,88.22222222222223,98.33333333333331,600.0,424.0,1.0
207,"[20590854, 93855226]",44469.0,3539.0,39.0,98.82,98.30555555555556,65.0,531.0,61.0,21.0
208,"[27831698, 83389159]",43990.0,808.0,58.0,97.75555555555556,22.444444444444443,96.66666666666669,1010.0,2792.0,2.0
209,"[35219401, 42127697, 49091188]",44998.0,3305.0,48.0,99.99555555555555,91.80555555555556,80.0,2.0,295.0,12.0
210,"[38577486, 90427660]",44431.0,3291.0,40.0,98.73555555555556,91.41666666666669,66.66666666666666,569.0,309.0,20.0
211,"[39317113, 59856278]",44173.0,3555.0,35.0,98.1622222222222,98.75,58.333333333333336,827.0,45.0,25.0
212,"[83007689, 69570061, 91336127]",44697.0,3292.0,50.0,99.32666666666668,91.44444444444444,83.33333333333334,303.0,308.0,10.0
213,"[96290440, 84230923, 88275886]",44314.0,2938.0,48.0,98.47555555555556,81.61111111111111,80.0,686.0,662.0,12.0
214,"[65674858, 57304062, 89897615]",44622.0,3113.0,59.0,99.16,86.47222222222221,98.33333333333331,378.0,487.0,1.0
215,"[73533710, 89010704]",43394.0,2913.0,60.0,96.43111111111112,80.91666666666667,100.0,1606.0,687.0,0.0
216,"[73960768, 74479790, 90460062]",44687.0,2925.0,45.0,99.30444444444444,81.25,75.0,313.0,675.0,15.0
217,"[11097901, 76636214]",44369.0,3224.0,47.0,98.59777777777778,89.55555555555556,78.33333333333333,631.0,376.0,13.0
218,"[56669300, 94457179, 83303578]",43803.0,3544.0,50.0,97.34,98.44444444444444,83.33333333333334,1197.0,56.0,10.0
219,"[43203808, 74431224, 83423741]",44786.0,2922.0,55.0,99.52444444444446,81.16666666666667,91.66666666666666,214.0,678.0,5.0
220,"[85118671, 86464691]",44991.0,3506.0,34.0,99.98,97.38888888888889,56.66666666666666,9.0,94.0,26.0
221,"[64340223, 88301013]",43267.0,3467.0,38.0,96.14888888888888,96.30555555555556,63.33333333333333,1733.0,133.0,22.0
222,"[92355704, 89252984]",44963.0,2850.0,52.0,99.9177777777778,79.16666666666666,86.66666666666667,37.0,750.0,8.0
223,"[71192542, 89450551]",42478.0,3504.0,55.0,94.39555555555556,97.33333333333334,91.66666666666666,2522.0,96.0,5.0
224,"[27350399, 92202565]",44927.0,3549.0,53.0,99.83777777777776,98.58333333333331,88.33333333333333,73.0,51.0,7.0
225,"[84964768, 93754802]",44468.0,3476.0,59.0,98.81777777777778,96.55555555555554,98.33333333333331,532.0,124.0,1.0
226,"[97817472, 94342581]",43618.0,3538.0,54.0,96.92888888888888,98.27777777777776,90.0,1382.0,62.0,6.0
227,"[77262317, 70684574, 94823021]",44973.0,3573.0,49.0,99.94,99.25,81.66666666666667,27.0,27.0,11.0
228,"[58044569, 94835482]",41531.0,3491.0,57.0,92.2911111111111,96.97222222222224,95.0,3469.0,109.0,3.0
229,"[70590586, 18312530, 95345587]",44500.0,3524.0,56.0,98.88888888888889,97.88888888888889,93.33333333333331,500.0,76.0,4.0
230,"[75553143, 85585971, 95924279]",44001.0,3577.0,46.0,97.78,99.36111111111111,76.66666666666667,999.0,23.0,14.0
231,"[26492002, 96536743]",42301.0,3409.0,49.0,94.00222222222222,94.69444444444444,81.66666666666667,2699.0,191.0,11.0
232,"[45958723, 83860574, 86385504]",44092.0,3145.0,32.0,97.98222222222222,87.36111111111111,53.333333333333336,908.0,455.0,28.0
233,"[26695468, 55340500]",44832.0,3355.0,51.0,99.62666666666668,93.19444444444444,85.0,168.0,245.0,9.0
234,"[49021766, 89833928]",39816.0,3444.0,60.0,88.48,95.66666666666669,100.0,5184.0,156.0,0.0
235,"[43752435, 73921012]",43449.0,3247.0,52.0,96.55333333333334,90.19444444444444,86.66666666666667,1551.0,353.0,8.0
236,"[73341105, 95984497]",43824.0,3259.0,28.0,97.38666666666668,90.52777777777776,46.66666666666666,1176.0,341.0,32.0
237,"[73499381, 88842130]",44732.0,3595.0,49.0,99.40444444444444,99.86111111111111,81.66666666666667,268.0,5.0,11.0
238,"[72869889, 63414978]",40461.0,3440.0,57.0,89.91333333333333,95.55555555555556,95.0,4539.0,160.0,3.0
239,"[56159148, 28204730, 26271229]",44964.0,3358.0,47.0,99.92,93.2777777777778,78.33333333333333,36.0,242.0,13.0
240,"[67326549, 85236250]",43408.0,3465.0,39.0,96.46222222222222,96.25,65.0,1592.0,135.0,21.0
241,"[35749913, 87654946, 93251494]",44559.0,3267.0,31.0,99.02,90.75,51.66666666666667,441.0,333.0,29.0
242,"[82249015, 33326815]",44276.0,3169.0,39.0,98.3911111111111,88.02777777777779,65.0,724.0,431.0,21.0
243,"[77417648, 19702106]",43226.0,3382.0,60.0,96.05777777777776,93.94444444444444,100.0,1774.0,218.0,0.0
244,"[51226204, 49674740]",44327.0,3430.0,43.0,98.50444444444445,95.27777777777776,71.66666666666667,673.0,170.0,17.0
245,"[55049695, 40604676, 76273037]",44958.0,3355.0,48.0,99.90666666666668,93.19444444444444,80.0,42.0,245.0,12.0
246,"[80598556, 87714364]",41542.0,3557.0,55.0,92.31555555555556,98.80555555555556,91.66666666666666,3458.0,43.0,5.0
247,"[58106041, 96542602]",44951.0,3574.0,45.0,99.89111111111112,99.27777777777776,75.0,49.0,26.0,15.0
248,"[86619419, 75301268, 90748645]",44837.0,2983.0,43.0,99.6377777777778,82.86111111111111,71.66666666666667,163.0,617.0,17.0
249,"[66527676, 88009879, 75469684]",44995.0,3540.0,53.0,99.9888888888889,98.33333333333331,88.33333333333333,5.0,60.0,7.0
250,"[54907431, 13730217]",43981.0,3492.0,42.0,97.73555555555556,97.0,70.0,1019.0,108.0,18.0
251,"[40652083, 83001249]",40287.0,3453.0,60.0,89.52666666666667,95.91666666666666,100.0,4713.0,147.0,0.0
252,"[32588901, 90313921]",44708.0,3577.0,42.0,99.35111111111112,99.36111111111111,70.0,292.0,23.0,18.0
253,"[44893550, 93913528, 90287868]",43801.0,3382.0,48.0,97.33555555555556,93.94444444444444,80.0,1199.0,218.0,12.0
254,"[57224041, 40188339]",44880.0,3327.0,34.0,99.73333333333332,92.41666666666669,56.66666666666666,120.0,273.0,26.0
255,"[56476013, 27568525, 87846175, 87941529]",44081.0,3328.0,52.0,97.95777777777778,92.44444444444444,86.66666666666667,919.0,272.0,8.0
256,"[81572573, 89551389, 76188602, 80458451]",44416.0,3593.0,59.0,98.70222222222222,99.80555555555556,98.33333333333331,584.0,7.0,1.0
257,"[13671643, 80055594, 83731454]",44199.0,2840.0,57.0,98.22,78.88888888888889,95.0,801.0,760.0,3.0
258,"[75571926, 89972223]",43636.0,3306.0,60.0,96.9688888888889,91.83333333333331,100.0,1364.0,294.0,0.0
259,"[21535141, 86700066, 99930842, 73956919]",43337.0,3105.0,59.0,96.30444444444444,86.25,98.33333333333331,1663.0,495.0,1.0
260,"[71406992, 95388961, 54378683]",44754.0,3297.0,53.0,99.45333333333332,91.58333333333334,88.33333333333333,246.0,303.0,7.0
261,"[13423472, 92474608]",41857.0,3573.0,42.0,93.01555555555557,99.25,70.0,3143.0,27.0,18.0
262,"[77547998, 77040825, 89357542]",44641.0,3219.0,57.0,99.20222222222222,89.41666666666667,95.0,359.0,381.0,3.0
263,"[30886297, 92961659]",44637.0,3415.0,48.0,99.19333333333331,94.86111111111111,80.0,363.0,185.0,12.0
264,"[59427579, 76435473]",41565.0,3431.0,45.0,92.36666666666666,95.30555555555556,75.0,3435.0,169.0,15.0
265,"[97808076, 71578749]",44532.0,3444.0,55.0,98.96,95.66666666666669,91.66666666666666,468.0,156.0,5.0
266,"[17708789, 37355174, 62123461]",43992.0,3502.0,48.0,97.76,97.27777777777776,80.0,1008.0,98.0,12.0
267,"[36340624, 17511338, 53138022, 89698602]",44992.0,3448.0,58.0,99.98222222222222,95.77777777777776,96.66666666666669,8.0,152.0,2.0
