Container,Orders,Weight_Used,Volume_Used,Pallets_Used,Weight_Utilization_%,Volume_Utilization_%,Pallet_Utilization_%,Remaining_Weight,Remaining_Volume,Remaining_Pallets
1,"[11081410, 20788539]",42439,3543,34,94.30888888888887,98.41666666666666,56.66666666666666,2561,57,26
2,"[12457109, 44854259, 74386323]",44528,3549,17,98.95111111111112,98.58333333333331,28.33333333333333,472,51,43
3,"[12690246, 37289053]",44776,3479,60,99.50222222222224,96.63888888888889,100,224,121,0
4,"[13510271, 61932441]",43346,3380,25,96.32444444444444,93.88888888888889,41.66666666666667,1654,220,35
5,"[14124504, 95904906]",44154,3540,40,98.12,98.33333333333331,66.66666666666666,846,60,20
6,"[14529976, 36424766]",44315,3396,24,98.47777777777776,94.33333333333334,40,685,204,36
7,"[14879080, 75802557]",44483,3490,49,98.85111111111112,96.94444444444444,81.66666666666667,517,110,11
8,"[15002933, 70569492]",44111,3576,27,98.02444444444444,99.33333333333331,45,889,24,33
9,"[19784887, 77378782]",44677,3217,38,99.28222222222225,89.36111111111111,63.33333333333333,323,383,22
10,"[19960762, 20772005]",44461,3002,41,98.80222222222224,83.38888888888889,68.33333333333333,539,598,19
11,"[20107277, 52441203]",43788,3387,43,97.30666666666666,94.08333333333331,71.66666666666667,1212,213,17
12,"[20156306, 31425820]",44634,2769,40,99.18666666666668,76.91666666666667,66.66666666666666,366,831,20
13,"[22036703, 50495145]",41297,3523,38,91.77111111111113,97.86111111111111,63.33333333333333,3703,77,22
14,"[23167017, 28236433, 83528024]",44659,3550,59,99.24222222222222,98.61111111111111,98.33333333333331,341,50,1
15,"[23497111, 32333482, 83356749]",44252,3543,52,98.33777777777776,98.41666666666666,86.66666666666667,748,57,8
16,"[16325611, 25563448, 67932493]",44914,3359,57,99.80888888888887,93.30555555555556,95,86,241,3
17,"[27309735, 33852188]",44900,3571,49,99.77777777777776,99.19444444444444,81.66666666666667,100,29,11
18,"[27722306, 85546087]",43210,3375,40,96.02222222222224,93.75,66.66666666666666,1790,225,20
19,"[28502512, 73960768]",44840,2696,36,99.64444444444445,74.88888889,60,160,904,24
20,"[30296598, 45749460]",44695,2759,35,99.32222222222222,76.63888888888889,58.333333333333336,305,841,25
21,"[30780646, 92961659]",43477,3450,49,96.61555555555556,95.83333333333334,81.66666666666667,1523,150,11
22,"[31253124, 31945570]",44920,3138,54,99.82222222222222,87.16666666666667,90,80,462,6
23,"[35376744, 75078490]",44915,2576,30,99.81111111,71.55555555555554,50,85,1024,30
24,"[14406549, 27251899, 36207520]",44739,3354,55,99.42,93.16666666666666,91.66666666666666,261,246,5
25,"[36254165, 40448732]",44311,3483,35,98.46888888888888,96.75,58.333333333333336,689,117,25
26,"[36590132, 36666143, 82346139]",44399,3501,44,98.66444444444444,97.25,73.33333333333333,601,99,16
27,"[16733966, 36718768, 77243638]",44982,3241,35,99.96,90.02777777777777,58.333333333333336,18,359,25
28,"[36765195, 39649842]",42085,3510,57,93.52222222,97.5,95,2915,90,3
29,"[36877335, 51781947]",42793,2816,57,95.09555555555556,78.22222222222223,95,2207,784,3
30,"[30959066, 37309170]",43815,3500,60,97.36666666666667,97.22222222,100,1185,100,0
31,"[21613210, 37782457]",44326,3599,33,98.50222222222224,99.97222222,55.00000000000001,674,1,27
32,"[38598075, 51343863]",44532,3444,55,98.96,95.66666666666669,91.66666666666666,468,156,5
33,"[40119012, 70822829, 84616750]",44829,3582,58,99.62,99.5,96.66666666666669,171,18,2
34,"[40526151, 83548990]",43522,3504,57,96.71555555555555,97.33333333333334,95,1478,96,3
35,"[43321603, 43870784]",43064,3306,19,95.69777778,91.83333333333331,31.666666666666664,1936,294,41
36,[45216707],43437,2317,23,96.52666666666669,64.36111111111111,38.333333333333336,1563,1283,37
37,"[45497232, 93864917]",44993,3271,52,99.98444444444443,90.86111111111111,86.66666666666667,7,329,8
38,"[45936276, 50040486]",44367,3596,50,98.59333333333332,99.88888889,83.33333333333334,633,4,10
39,"[34038888, 51184357, 65467592]",44833,3483,37,99.62888889,96.75,61.66666666666667,167,117,23
40,"[51539579, 52729504, 66229751]",44865,3513,59,99.7,97.58333333333331,98.33333333333331,135,87,1
41,"[54311718, 66432663]",44039,2983,51,97.86444444444444,82.86111111111111,85,961,617,9
42,"[56444787, 88588001]",44896,3564,46,99.76888888888888,99,76.66666666666667,104,36,14
43,"[56648786, 79892986]",44556,3159,54,99.01333333333334,87.75,90,444,441,6
44,"[58111127, 58747026, 59778766]",44057,3508,41,97.90444444444444,97.44444444444444,68.33333333333333,943,92,19
45,"[59741775, 64409390, 78658785]",44590,3447,54,99.08888888888887,95.75,90,410,153,6
46,"[60919573, 89884811]",44257,1330,29,98.34888888888888,36.94444444444444,48.333333333333336,743,2270,31
47,"[61171963, 79012550]",43974,1997,59,97.72,55.47222222222222,98.33333333333331,1026,1603,1
48,"[41573615, 61383030]",44567,3522,57,99.03777777777778,97.83333333333334,95,433,78,3
49,"[29831965, 40249893, 63281648]",44668,3489,45,99.26222222222222,96.91666666666666,75,332,111,15
50,"[58124079, 63586324, 98643627]",44760,3534,58,99.46666666666668,98.16666666666669,96.66666666666669,240,66,2
51,"[64944692, 68188408]",44841,3111,50,99.64666666666666,86.41666666666666,83.33333333333334,159,489,10
52,[66042029],42456,2858,48,94.34666666666666,79.38888888888889,80,2544,742,12
53,"[57321735, 66862380]",42446,3505,56,94.32444444444444,97.36111111111111,93.33333333333331,2554,95,4
54,"[68823411, 88185945]",41170,3294,59,91.48888888888888,91.5,98.33333333333331,3830,306,1
55,"[68895699, 85118671]",44211,3501,29,98.24666666666668,97.25,48.333333333333336,789,99,31
56,"[16722794, 69071649]",44786,3593,35,99.52444444444446,99.80555555555556,58.333333333333336,214,7,25
57,"[45285827, 70719331, 76899081]",43407,3588,46,96.46,99.66666666666669,76.66666666666667,1593,12,14
58,"[70923221, 80049001]",44652,3010,26,99.22666666666666,83.61111111111111,43.333333333333336,348,590,34
59,"[71562938, 88301013]",43175,3417,50,95.94444444444444,94.91666666666669,83.33333333333334,1825,183,10
60,"[72173616, 95984497]",41199,3390,42,91.55333333333331,94.16666666666669,70,3801,210,18
61,"[61726712, 72323382]",42917,2809,52,95.37111111,78.02777777777777,86.66666666666667,2083,791,8
62,"[60076044, 73085672]",44730,2621,53,99.4,72.80555555555556,88.33333333333333,270,979,7
63,"[36430693, 73831628]",42595,3563,38,94.65555555555557,98.97222222,63.33333333333333,2405,37,22
64,"[76273037, 84964768]",42343,3444,47,94.09555555555556,95.66666666666669,78.33333333333333,2657,156,13
65,"[40608333, 68588693, 76400344]",44785,2709,50,99.52222222222224,75.25,83.33333333333334,215,891,10
66,"[33279803, 76636214]",43182,3577,38,95.96,99.36111111111111,63.33333333333333,1818,23,22
67,"[69276729, 76839857]",44403,3399,14,98.67333333333332,94.41666666666669,23.33333333333333,597,201,46
68,"[78176677, 79333425]",44660,2885,59,99.24444444444444,80.13888888888889,98.33333333333331,340,715,1
69,"[40155118, 78334793, 91438554]",44766,3394,13,99.48,94.27777778,21.666666666666668,234,206,47
70,"[17786650, 79988590]",44469,3539,39,98.82,98.30555555555556,65,531,61,21
71,"[55524023, 81236707, 93816485]",44982,3476,60,99.96,96.55555555555554,100,18,124,0
72,"[76435473, 81289459, 83389159]",44749,3221,35,99.44222222222224,89.47222222222221,58.333333333333336,251,379,25
73,"[44409957, 82854414]",42458,3520,37,94.35111111111112,97.77777777777776,61.66666666666667,2542,80,23
74,"[83154690, 99380211]",43809,3132,29,97.35333333333334,87,48.333333333333336,1191,468,31
75,"[26162431, 83423741]",44533,3411,53,98.96222222222222,94.75,88.33333333333333,467,189,7
76,"[49770628, 83958965]",42446,3469,57,94.32444444444444,96.36111111111111,95,2554,131,3
77,"[78035773, 85296118]",44190,3160,53,98.2,87.77777777777777,88.33333333333333,810,440,7
78,"[22624161, 87981724]",44801,3577,54,99.55777777777776,99.36111111111111,90,199,23,6
79,"[42927021, 88195561]",44386,2977,40,98.63555555555556,82.69444444444444,66.66666666666666,614,623,20
80,"[88708842, 90427660]",44770,3346,25,99.48888889,92.94444444444444,41.66666666666667,230,254,35
81,"[79680751, 88821066]",43143,3516,46,95.87333333333332,97.66666666666669,76.66666666666667,1857,84,14
82,"[88960928, 89664243]",44322,2972,19,98.49333333333334,82.55555555555556,31.666666666666664,678,628,41
83,"[76429146, 90139478]",43551,3275,48,96.78,90.97222222,80,1449,325,12
84,"[43393299, 90629724]",44595,3411,29,99.1,94.75,48.333333333333336,405,189,31
85,"[88018618, 90748645]",42874,2953,33,95.27555555555556,82.02777777777777,55.00000000000001,2126,647,27
86,"[48140467, 49840994, 91690275]",44322,3535,60,98.49333333333334,98.19444444444444,100,678,65,0
87,"[20373439, 86187991, 91708989]",44729,3334,50,99.39777777777778,92.61111111111111,83.33333333333334,271,266,10
88,"[89309989, 92202565]",41741,3215,51,92.75777777777778,89.30555555555556,85,3259,385,9
89,"[86882948, 94342581]",43087,3396,58,95.74888888888889,94.33333333333334,96.66666666666669,1913,204,2
90,"[51413272, 95345587]",44162,3283,47,98.13777778,91.19444444444444,78.33333333333333,838,317,13
91,"[68109878, 85588445, 95634329]",43615,3506,59,96.92222222222222,97.38888888888889,98.33333333333331,1385,94,1
92,"[96536743, 97542908, 98786299]",44770,3596,58,99.48888889,99.88888889,96.66666666666669,230,4,2
93,"[30130235, 47977695, 96542602]",44349,3378,60,98.55333333333334,93.83333333333331,100,651,222,0
94,"[17692273, 43088944, 99082401]",44731,3464,58,99.40222222222222,96.22222222,96.66666666666669,269,136,2
95,"[16187387, 61477682]",44415,3434,50,98.7,95.38888888888889,83.33333333333334,585,166,10
96,"[22243992, 61730013]",44919,3493,40,99.82,97.02777778,66.66666666666666,81,107,20
97,"[40922712, 50972273, 93619372]",44911,3332,46,99.80222222222224,92.55555555555556,76.66666666666667,89,268,14
98,"[28032543, 28080104]",44784,3552,40,99.52,98.66666666666669,66.66666666666666,216,48,20
99,"[28977441, 59165780, 83731454, 97738896]",43516,3402,60,96.70222222222222,94.5,100,1484,198,0
100,"[29953308, 35186151]",43910,3513,41,97.57777777777775,97.58333333333331,68.33333333333333,1090,87,19
101,"[40521442, 98117922]",41203,3598,46,91.56222222222222,99.94444444444444,76.66666666666667,3797,2,14
102,"[28184566, 30309881, 40780095]",44895,3129,45,99.76666666666668,86.91666666666666,75,105,471,15
103,"[18815002, 64263439, 70894276]",43399,3381,60,96.44222222,93.91666666666669,100,1601,219,0
104,"[38959170, 53214864, 65897395]",44919,3509,55,99.82,97.47222222222224,91.66666666666666,81,91,5
105,"[54749775, 85585971]",44743,2930,45,99.42888888888888,81.38888888888889,75,257,670,15
106,"[23655894, 48592867, 58754678]",42759,3509,44,95.02,97.47222222222224,73.33333333333333,2241,91,16
107,"[75012827, 96757066]",41822,3388,54,92.93777777777775,94.11111111111111,90,3178,212,6
108,"[56545722, 80346850, 82776705]",44867,3536,30,99.70444444444443,98.22222222222224,50,133,64,30
109,"[83294300, 99950695]",42287,3510,39,93.97111111111111,97.5,65,2713,90,21
110,"[49946414, 71493122, 83303578]",44941,3487,57,99.86888888888888,96.86111111111111,95,59,113,3
111,"[60609028, 83383640]",44898,3099,57,99.77333333333334,86.08333333333333,95,102,501,3
112,"[14927618, 58293351, 85896971]",44690,3074,50,99.31111111,85.38888888888889,83.33333333333334,310,526,10
113,"[31977765, 40720845, 89772017]",43763,3251,26,97.25111111111111,90.30555555555554,43.333333333333336,1237,349,34
114,"[52129280, 94276181, 94636052]",44963,3464,34,99.91777778,96.22222222,56.66666666666666,37,136,26
115,"[89010704, 95493479]",43301,2957,56,96.22444444444444,82.13888888888889,93.33333333333331,1699,643,4
116,"[92474608, 97701250]",42932,3568,55,95.40444444444444,99.11111111111111,91.66666666666666,2068,32,5
117,"[30327373, 54338633, 99914046]",44837,3597,56,99.63777778,99.91666666666669,93.33333333333331,163,3,4
118,"[43523536, 87714364]",42786,3541,23,95.08,98.36111111111111,38.333333333333336,2214,59,37
119,"[62005531, 80337918, 87358579]",44975,3576,60,99.94444444444444,99.33333333333331,100,25,24,0
120,"[27064413, 69851017]",40821,3299,53,90.71333333333334,91.63888888888889,88.33333333333333,4179,301,7
121,"[58581084, 82405277, 96922646]",44563,3499,44,99.02888888888889,97.19444444444446,73.33333333333333,437,101,16
122,"[51081894, 80418317, 88604365]",44728,3531,45,99.39555555555556,98.08333333333331,75,272,69,15
123,"[17371596, 35305647, 59666267, 73956919]",44814,3534,54,99.58666666666667,98.16666666666669,90,186,66,6
124,"[29526361, 45078876, 69735155]",43870,3402,31,97.48888889,94.5,51.66666666666667,1130,198,29
125,"[11194976, 18388764, 27969471, 28400953]",44720,3559,60,99.37777777777778,98.86111111111111,100,280,41,0
126,"[11513775, 20852328, 31163789]",43157,2378,60,95.90444444444444,66.05555555555556,100,1843,1222,0
127,"[11688610, 11702514, 17291648]",43323,3578,56,96.27333333333333,99.38888889,93.33333333333331,1677,22,4
128,"[12186241, 17788442]",43653,3570,54,97.00666666666666,99.16666666666669,90,1347,30,6
129,"[12534145, 14686010, 15967146]",44580,3518,47,99.06666666666666,97.72222222222224,78.33333333333333,420,82,13
130,"[14578188, 25302363, 25966927]",44357,3565,60,98.57111111111112,99.02777778,100,643,35,0
131,"[14933849, 26331979, 27578851]",44883,3424,35,99.74,95.11111111111111,58.333333333333336,117,176,25
132,[15868586],43475,3564,38,96.61111111111111,99,63.33333333333333,1525,36,22
133,"[11818403, 17285648, 20187414]",44767,3330,58,99.48222222222223,92.5,96.66666666666669,233,270,2
134,"[18367999, 20277996, 28485552]",44993,3227,45,99.98444444444443,89.63888888888889,75,7,373,15
135,"[14003620, 18751390, 25386036]",44370,3596,8,98.6,99.88888889,13.333333333333334,630,4,52
136,"[19228099, 30762652]",44970,1445,36,99.93333333333332,40.13888888888889,60,30,2155,24
137,"[19296395, 28063028]",44926,3596,13,99.83555555555556,99.88888889,21.666666666666668,74,4,47
138,"[19741756, 30429701]",35503,3511,60,78.89555555555555,97.52777778,100,9497,89,0
139,"[16960941, 19824670, 20716549]",44474,3351,60,98.83111111111111,93.08333333333331,100,526,249,0
140,"[13942178, 18093383, 20630185]",31205,3546,60,69.34444444444445,98.5,100,13795,54,0
141,"[18604611, 21221160, 21360765]",44314,3585,58,98.47555555555556,99.58333333333331,96.66666666666669,686,15,2
142,"[10372752, 22048643, 26001203]",44682,3212,54,99.29333333333334,89.22222222222223,90,318,388,6
143,"[13122549, 15044070, 22829343]",43746,3582,36,97.21333333333332,99.5,60,1254,18,24
144,"[23614028, 23777783, 30929721]",44956,3514,54,99.90222222222222,97.61111111111111,90,44,86,6
145,"[10456545, 19697554, 24216040]",44832,3276,49,99.62666666666668,91,81.66666666666667,168,324,11
146,"[16121781, 23010677, 24306251]",44950,3541,59,99.88888889,98.36111111111111,98.33333333333331,50,59,1
147,"[24429507, 30499964, 31234103]",44951,3541,53,99.89111111111112,98.36111111111111,88.33333333333333,49,59,7
148,"[24787537, 26491989, 28423201]",40829,3446,60,90.73111111,95.72222222,100,4171,154,0
149,"[16142340, 24807641, 27876465]",44544,3588,58,98.98666666666666,99.66666666666669,96.66666666666669,456,12,2
150,"[10166869, 14107510, 25786800]",44916,3506,42,99.81333333333332,97.38888888888889,70,84,94,18
151,"[13858897, 25566108, 26016653]",44602,2803,48,99.11555555555556,77.86111111111111,80,398,797,12
152,"[16405613, 18513108, 26050052]",40809,3568,51,90.68666666666668,99.11111111111111,85,4191,32,9
153,[27327974],37737,1564,60,83.86,43.44444444444445,100,7263,2036,0
154,"[16521560, 27351090]",44915,3300,13,99.81111111,91.66666666666666,21.666666666666668,85,300,47
155,"[24301961, 27382531, 28355376]",42308,3593,39,94.01777777777778,99.80555555555556,65,2692,7,21
156,"[10184275, 14511132, 27414683]",44970,3532,56,99.93333333333332,98.11111111111111,93.33333333333331,30,68,4
157,[28866388],19652,1324,60,43.67111111111111,36.77777777777778,100,25348,2276,0
158,"[17048916, 27015531, 29371410, 30024738]",43972,3592,47,97.71555555555555,99.77777777777776,78.33333333333333,1028,8,13
159,"[10484669, 29805559]",44863,2517,39,99.69555555555556,69.91666666666667,65,137,1083,21
160,"[10836781, 28290648, 31221761]",44361,3273,60,98.58,90.91666666666669,100,639,327,0
161,"[11120000, 12648926, 14361210]",44664,3144,56,99.25333333333334,87.33333333333333,93.33333333333331,336,456,4
162,"[19252186, 20463679, 24930756]",41057,3588,34,91.23777777777778,99.66666666666669,56.66666666666666,3943,12,26
163,"[15579840, 22679673, 27690227]",44715,2221,45,99.36666666666667,61.69444444444444,75,285,1379,15
164,"[27640601, 30873766]",44559,1425,60,99.02,39.58333333333333,100,441,2175,0
165,"[10906982, 18145836, 19777295, 20484720, 22907790]",43135,3597,57,95.85555555555555,99.91666666666669,95,1865,3,3
166,"[13290032, 23664583, 26550655]",44750,3379,35,99.44444444444444,93.86111111,58.333333333333336,250,221,25
167,"[19000819, 21701027]",44581,2105,43,99.06888888888888,58.47222222222223,71.66666666666667,419,1495,17
168,"[23473923, 25089708, 25381596]",44922,3386,40,99.82666666666668,94.05555555555556,66.66666666666666,78,214,20
169,"[14753231, 27060034]",44874,1651,6,99.72,45.86111111111112,10,126,1949,54
170,"[19231846, 22933507, 23047851, 23498899]",41342,3175,60,91.87111111111112,88.19444444444444,100,3658,425,0
171,"[12686149, 24825462]",44800,3003,32,99.55555555555556,83.41666666666666,53.333333333333336,200,597,28
172,"[13536225, 19636521, 20881552]",44811,3533,56,99.58,98.13888888888889,93.33333333333331,189,67,4
173,"[12201037, 15108613, 22330934, 28411636]",44146,3437,60,98.10222222222222,95.47222222222224,100,854,163,0
174,"[12061228, 24288677]",44736,1902,46,99.41333333333333,52.83333333333333,76.66666666666667,264,1698,14
175,"[15606438, 27832010, 28518926]",44666,1972,48,99.25777777777778,54.77777777777778,80,334,1628,12
176,"[31849633, 33513144]",44906,3320,46,99.79111111,92.22222222222224,76.66666666666667,94,280,14
177,"[32767414, 38993915]",44084,2469,60,97.96444444444444,68.58333333333333,100,916,1131,0
178,"[32998968, 49898367]",43681,3596,37,97.06888888888888,99.88888889,61.66666666666667,1319,4,23
179,"[33427112, 52940155]",39799,2321,60,88.44222222222223,64.47222222222221,100,5201,1279,0
180,"[31388562, 34113318, 39146043]",34804,3599,53,77.34222222222222,99.97222222,88.33333333333333,10196,1,7
181,"[36264400, 47192108, 48258766]",44714,2948,40,99.36444444444444,81.88888888888889,66.66666666666666,286,652,20
182,"[32482307, 36368384, 51869442]",44711,3244,60,99.35777777777778,90.11111111111111,100,289,356,0
183,"[38068765, 38496129]",44747,3138,57,99.43777777777778,87.16666666666667,95,253,462,3
184,"[38934374, 50896141, 52265901]",43011,3569,57,95.58,99.13888888888889,95,1989,31,3
185,"[39635756, 40081421, 43867814]",44589,3435,24,99.08666666666667,95.41666666666669,40,411,165,36
186,"[34658953, 39774950]",44696,3280,35,99.32444444444444,91.11111111111111,58.333333333333336,304,320,25
187,"[33646615, 39883811, 40220745]",44979,2624,58,99.95333333333332,72.88888888888889,96.66666666666669,21,976,2
188,"[41347415, 51466750, 52604648]",44384,3570,19,98.63111111111112,99.16666666666669,31.666666666666664,616,30,41
189,"[41113431, 42581639, 48435305]",42524,3573,59,94.49777777777778,99.25,98.33333333333331,2476,27,1
190,"[38681848, 42820002, 48145075]",44998,3338,50,99.99555555555555,92.72222222,83.33333333333334,2,262,10
191,"[42944853, 49997428]",44986,3340,52,99.96888888888888,92.77777778,86.66666666666667,14,260,8
192,"[43294535, 43302108]",44817,2701,47,99.59333333333332,75.02777777777779,78.33333333333333,183,899,13
193,"[33520868, 42764972, 43577818]",44945,2797,58,99.87777777777778,77.69444444444444,96.66666666666669,55,803,2
194,"[31298954, 36983231, 44398374]",44683,3494,50,99.29555555555557,97.05555555555556,83.33333333333334,317,106,10
